-- Merging decision tree log ---
manifest
ADDED from /app/frontend/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /app/frontend/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /app/frontend/android/app/src/debug/AndroidManifest.xml:2:1-9:12
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-3/11aefdf4082e35ca7140931d61c610e1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-3/11aefdf4082e35ca7140931d61c610e1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /root/.gradle/caches/transforms-3/11aefdf4082e35ca7140931d61c610e1/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/transforms-3/e069066a6cd9fdb276f2b84bd7fb3ddf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/transforms-3/e069066a6cd9fdb276f2b84bd7fb3ddf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/transforms-3/e069066a6cd9fdb276f2b84bd7fb3ddf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/transforms-3/e069066a6cd9fdb276f2b84bd7fb3ddf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/transforms-3/e069066a6cd9fdb276f2b84bd7fb3ddf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /root/.gradle/caches/transforms-3/e069066a6cd9fdb276f2b84bd7fb3ddf/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/transforms-3/ab16a15af6448efa776f6cbe1949f465/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/transforms-3/ab16a15af6448efa776f6cbe1949f465/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/transforms-3/ab16a15af6448efa776f6cbe1949f465/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/transforms-3/ab16a15af6448efa776f6cbe1949f465/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/transforms-3/ab16a15af6448efa776f6cbe1949f465/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/transforms-3/ab16a15af6448efa776f6cbe1949f465/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/transforms-3/ab16a15af6448efa776f6cbe1949f465/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/transforms-3/ab16a15af6448efa776f6cbe1949f465/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /root/.gradle/caches/transforms-3/ab16a15af6448efa776f6cbe1949f465/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:36:17-109
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /root/.gradle/caches/transforms-3/890294c8a328a62ca4750d0ae960194f/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /root/.gradle/caches/transforms-3/890294c8a328a62ca4750d0ae960194f/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /root/.gradle/caches/transforms-3/890294c8a328a62ca4750d0ae960194f/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-3/9ebb271ba1d24fa2ea9d812dd6a307e7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /root/.gradle/caches/transforms-3/1fd33d47343e04613856f658b7af6cd2/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /root/.gradle/caches/transforms-3/1fd33d47343e04613856f658b7af6cd2/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-3/cc54c50a5e96c80b565046ced2c03b49/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /root/.gradle/caches/transforms-3/cc54c50a5e96c80b565046ced2c03b49/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-3/9ebb271ba1d24fa2ea9d812dd6a307e7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-3/9ebb271ba1d24fa2ea9d812dd6a307e7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-3/9ebb271ba1d24fa2ea9d812dd6a307e7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-3/9ebb271ba1d24fa2ea9d812dd6a307e7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-3/9ebb271ba1d24fa2ea9d812dd6a307e7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-3/9ebb271ba1d24fa2ea9d812dd6a307e7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /root/.gradle/caches/transforms-3/9ebb271ba1d24fa2ea9d812dd6a307e7/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/c5845ffb7581ffc09c9b3602dc23185e/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/c5845ffb7581ffc09c9b3602dc23185e/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/c5845ffb7581ffc09c9b3602dc23185e/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#com.tiatech.tiatelemd.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/c5845ffb7581ffc09c9b3602dc23185e/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/c5845ffb7581ffc09c9b3602dc23185e/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/c5845ffb7581ffc09c9b3602dc23185e/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/c5845ffb7581ffc09c9b3602dc23185e/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/c5845ffb7581ffc09c9b3602dc23185e/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#com.tiatech.tiatelemd.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/c5845ffb7581ffc09c9b3602dc23185e/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /root/.gradle/caches/transforms-3/c5845ffb7581ffc09c9b3602dc23185e/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /root/.gradle/caches/transforms-3/1fd33d47343e04613856f658b7af6cd2/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /root/.gradle/caches/transforms-3/1fd33d47343e04613856f658b7af6cd2/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /root/.gradle/caches/transforms-3/1fd33d47343e04613856f658b7af6cd2/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-3/5a0a3291fcc89b2030ab27603634958f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-3/5a0a3291fcc89b2030ab27603634958f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /root/.gradle/caches/transforms-3/5a0a3291fcc89b2030ab27603634958f/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-3/663921abb124af0493c405b7b245eb2f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-3/db6b00db02e3741d8276a9621e0404ae/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-3/db6b00db02e3741d8276a9621e0404ae/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-3/663921abb124af0493c405b7b245eb2f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-3/663921abb124af0493c405b7b245eb2f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-3/663921abb124af0493c405b7b245eb2f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-3/663921abb124af0493c405b7b245eb2f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /root/.gradle/caches/transforms-3/663921abb124af0493c405b7b245eb2f/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-3/db6b00db02e3741d8276a9621e0404ae/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-3/db6b00db02e3741d8276a9621e0404ae/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-3/db6b00db02e3741d8276a9621e0404ae/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-3/db6b00db02e3741d8276a9621e0404ae/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-3/db6b00db02e3741d8276a9621e0404ae/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-3/db6b00db02e3741d8276a9621e0404ae/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /root/.gradle/caches/transforms-3/db6b00db02e3741d8276a9621e0404ae/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] /root/.gradle/caches/transforms-3/0ecaf288b183cb150ec984f37d0550e6/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] /root/.gradle/caches/transforms-3/0ecaf288b183cb150ec984f37d0550e6/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] /root/.gradle/caches/transforms-3/0ecaf288b183cb150ec984f37d0550e6/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:13:13-57
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.1.2] /root/.gradle/caches/transforms-3/33a9fd9d64ff5c6f1d12c116fb84937e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.1.2] /root/.gradle/caches/transforms-3/33a9fd9d64ff5c6f1d12c116fb84937e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:22-107
